0,65,28,3.142578125,2.033203125,1.889648438,9.55859375,3.537109375,3.125,16,16,43,43,0.111028991,0.125,0.125,,394.1
28,3,1,6.297851563,8.401367188,1.0625,24.17675781,26.62695313,1.13671875,51,32,51,51,0.157958209,0.166666667,0.166666667,,
29,3,2,6.3203125,8.48828125,1.069335938,24.21777344,26.71875,1.15625,52,33,51,51,0.158286091,0.166666667,0.166666667,,
30,3,1,6.375976563,8.514648438,1.1015625,24.30371094,26.68164063,1.228515625,52,33,51,51,0.158735232,0.166666667,0.166666667,,
31,3,2,6.416015625,8.52734375,1.098632813,24.38378906,26.52929688,1.23828125,52,34,51,51,0.157787698,0.166666667,0.166666667,,
32,4,2,6.462890625,8.49609375,1.107421875,24.54394531,26.28710938,1.251953125,52,35,68,68,0.157909769,0.2,0.2,,
33,3,1,6.427734375,8.524414063,1.084960938,24.55761719,26.25195313,1.201171875,52,35,68,68,0.158097366,0.2,0.2,,
34,3,2,6.430664063,8.564453125,1.150390625,24.49511719,26.28320313,1.35546875,52,35,68,68,0.158386424,0.2,0.2,,
35,3,2,6.575195313,8.627929688,1.375,25.25878906,26.56445313,1.94140625,53,36,68,68,0.161166527,0.2,0.2,,
36,3,2,6.94921875,8.723632813,2.256835938,26.59960938,26.4765625,4.224609375,57,37,72,68,0.166026863,0.2,0.2,,
37,3,3,7.758789063,8.76171875,4.434570313,29.26269531,26.14648438,9.7578125,65,37,68,68,0.180125438,0.2,0.2,,
38,4,3,7.974609375,8.797851563,5.103515625,30.171875,26.25976563,11.38671875,67,38,68,68,0.185000853,0.2,0.2,,
39,5,3,7.994140625,8.770507813,5.08203125,30.10742188,26.13867188,11.35546875,67,39,68,68,0.185106259,0.2,0.2,,
40,3,3,7.973632813,8.780273438,5.11328125,30.20605469,26.0390625,11.36328125,67,39,68,68,0.186773391,0.2,0.2,,
41,3,3,7.973632813,8.692382813,5.120117188,30.25,25.78710938,11.39648438,67,40,68,68,0.184660641,0.2,0.2,,
42,3,3,7.956054688,8.678710938,5.145507813,30.26367188,25.73828125,11.51171875,67,41,60,68,0.184229291,0.2,0.2,,
43,3,3,7.96875,8.630859375,5.140625,30.48632813,25.53320313,11.47265625,67,41,68,68,0.184938884,0.2,0.2,,
44,4,4,8.024414063,8.618164063,5.13671875,30.80273438,25.53125,11.36132813,67,42,68,68,0.185941375,0.2,0.2,,
45,4,4,8.037109375,8.666015625,5.115234375,30.96289063,25.54492188,11.24023438,67,42,62,68,0.186334713,0.2,0.2,,
46,4,4,7.959960938,8.610351563,5.161132813,30.40429688,25.3203125,11.3984375,67,43,68,68,0.18602043,0.2,0.2,,
47,4,4,7.958984375,8.663085938,5.125976563,30.50585938,25.43945313,11.296875,67,43,67,68,0.184929548,0.2,0.2,,
48,4,3,8,8.618164063,5.12109375,30.76074219,25.10351563,11.25585938,67,44,66,68,0.184750512,0.2,0.2,,
49,4,2,7.95703125,8.635742188,5.108398438,30.70898438,25.109375,11.1484375,66,44,77,68,0.186902437,0.2,0.2,,
50,3,4,7.979492188,8.630859375,5.189453125,30.82226563,25.05859375,11.28515625,67,45,68,68,0.185182602,0.2,0.2,,
,316,122,438,,,,,,,,,,,,,,
0,70,29,3.115234375,2.157226563,1.90625,9.444335938,3.876953125,3.15625,16,16,28,28,0.111206055,0.125,0.125,,
1,18,2,3.372070313,2.34765625,1.912109375,10.63867188,4.3984375,3.201171875,18,17,16,28,0.113113064,0.125,0.125,,
2,23,1,4.385742188,2.822265625,1.962890625,15.5625,5.556640625,3.34375,24,19,32,32,0.119649058,0.142857143,0.142857143,,
3,14,2,5.028320313,3.045898438,1.985351563,18.51464844,6.115234375,3.345703125,27,21,32,32,0.123538256,0.142857143,0.142857143,,
4,11,1,5.064453125,3.104492188,1.962890625,18.41210938,6.20703125,3.294921875,27,23,32,32,0.123866877,0.142857143,0.142857143,,
5,13,2,5.239257813,3.159179688,1.918945313,19.29394531,6.21484375,3.12890625,28,23,30,30,0.125742885,0.166666667,0.166666667,,
6,10,2,5.462890625,3.423828125,1.916992188,20.73828125,6.337890625,3.029296875,30,24,32,30,0.132362231,0.166666667,0.166666667,,
7,5,1,5.651367188,3.662109375,1.908203125,22.42089844,6.369140625,2.865234375,31,25,32,30,0.140360708,0.166666667,0.166666667,,
8,4,1,5.530273438,3.755859375,1.959960938,22.32421875,6.587890625,2.982421875,31,26,32,32,0.147243924,0.2,0.2,,
9,3,1,5.2421875,3.831054688,1.965820313,22.07324219,6.744140625,2.935546875,31,26,32,32,0.159020802,0.2,0.2,,
10,4,1,5.264648438,3.823242188,2.00390625,22.15039063,6.765625,3.02734375,31,27,32,32,0.162142315,0.2,0.2,,
11,2,1,5.307617188,3.854492188,1.98828125,22.16113281,6.853515625,3,32,27,32,32,0.168904658,0.2,0.2,,
12,4,2,5.361328125,3.868164063,1.991210938,22.15332031,7.013671875,2.9921875,32,28,34,32,0.185868908,0.2,0.2,,
13,4,1,5.396484375,3.83984375,2.004882813,22.18652344,6.978515625,3.03515625,32,28,28,32,0.190214224,0.2,0.2,,
14,5,2,5.486328125,3.849609375,1.978515625,22.18554688,7.021484375,2.986328125,32,28,32,32,0.188231259,0.2,0.2,,
15,4,2,5.524414063,3.809570313,1.985351563,22.32421875,6.876953125,3.009765625,32,28,56,32,0.189075288,0.2,0.2,,
16,5,1,5.583007813,3.889648438,1.97265625,22.41113281,7.04296875,2.9921875,32,29,38,32,0.188119265,0.2,0.2,,
17,4,1,5.619140625,3.846679688,1.990234375,22.58886719,7.056640625,3.046875,32,29,32,32,0.188364216,0.2,0.2,,
18,3,1,5.641601563,3.866210938,1.998046875,22.68945313,7.078125,3.05859375,32,29,32,32,0.188311864,0.2,0.2,,
19,4,1,5.678710938,3.8203125,2.03125,22.890625,6.935546875,3.16796875,32,29,30,32,0.189057462,0.2,0.2,,
20,3,2,5.7421875,3.833007813,2.048828125,23.17773438,6.951171875,3.22265625,33,29,30,32,0.19015222,0.2,0.2,,
21,3,1,5.782226563,3.796875,2.028320313,23.19140625,6.83203125,3.181640625,33,29,28,32,0.190408761,0.2,0.2,,
22,4,1,5.836914063,3.818359375,2.0078125,23.20703125,6.849609375,3.1484375,33,30,32,32,0.188879588,0.2,0.2,,
23,4,2,5.87890625,3.837890625,2.052734375,23.39746094,6.90625,3.26953125,33,30,32,32,0.187775565,0.2,0.2,,
24,4,1,5.91015625,3.81640625,2.013671875,23.5625,6.845703125,3.1640625,33,30,32,32,0.188677688,0.2,0.2,,
25,3,2,5.973632813,3.864257813,2.040039063,23.60644531,6.951171875,3.21875,33,30,32,32,0.189927103,0.25,0.25,,
26,4,2,6.004882813,3.88671875,2.048828125,23.43261719,7.0390625,3.228515625,33,30,32,32,0.189287652,0.25,0.25,,
27,2,1,6.063476563,3.8828125,2.043945313,23.57226563,7.048828125,3.19921875,33,30,32,32,0.190831163,0.25,0.25,,
28,3,1,6.0703125,3.919921875,2.012695313,23.18261719,7.095703125,3.125,33,30,32,32,0.198272414,0.25,0.25,,
29,2,1,6.119140625,3.96484375,2.015625,22.45898438,7.072265625,3.068359375,32,30,32,32,0.218205528,0.25,0.25,,
30,3,1,6.1796875,3.916015625,1.993164063,22.21191406,6.978515625,2.9921875,32,30,32,32,0.229228671,0.25,0.25,,
31,1,1,6.20703125,3.90625,1.993164063,22.2890625,6.94921875,3.00390625,32,30,32,32,0.229641385,0.25,0.25,,
32,2,1,6.196289063,3.892578125,2.01171875,22.22753906,6.912109375,3.044921875,32,31,32,32,0.229954892,0.25,0.25,,
33,2,1,6.206054688,3.889648438,1.994140625,22.34960938,6.962890625,3.00390625,32,31,32,32,0.231309679,0.25,0.25,,
34,2,1,6.193359375,3.889648438,2.008789063,22.09277344,6.935546875,3.0390625,32,31,32,32,0.229620846,0.25,0.25,,
35,3,1,6.25,3.890625,2.020507813,22.45117188,6.93359375,3.0625,32,31,32,32,0.231163194,0.25,0.25,,
36,2,1,6.267578125,3.895507813,2.026367188,22.37890625,6.9296875,3.07421875,32,31,32,32,0.230846587,0.25,0.25,,
37,2,1,6.254882813,3.90234375,2.006835938,22.39355469,6.947265625,3.029296875,32,31,32,32,0.229660373,0.25,0.25,,
38,2,1,6.301757813,3.904296875,2.015625,22.27734375,6.95703125,3.046875,32,31,32,32,0.231684028,0.25,0.25,,
39,2,1,6.356445313,3.91015625,2.022460938,22.34179688,6.970703125,3.064453125,32,31,32,32,0.230805509,0.25,0.25,,
40,2,1,6.369140625,3.8984375,2.036132813,22.4296875,6.935546875,3.095703125,32,31,32,32,0.231301541,0.25,0.25,,
41,2,1,6.383789063,3.901367188,2.0078125,22.44824219,6.951171875,3.033203125,32,31,32,32,0.229594494,0.25,0.25,,
42,1,2,6.432617188,3.896484375,2.030273438,22.57128906,6.970703125,3.08203125,32,31,32,32,0.229418945,0.25,0.25,,
43,2,1,6.442382813,3.915039063,2.041992188,22.4375,6.98828125,3.123046875,32,31,32,32,0.231411985,0.25,0.25,,
44,2,1,6.413085938,3.880859375,2.02734375,22.47949219,6.94921875,3.076171875,32,31,32,32,0.227730887,0.25,0.25,,
45,2,1,6.405273438,3.907226563,2.026367188,22.36230469,6.990234375,3.083984375,32,31,32,32,0.230385432,0.25,0.25,,
46,2,1,6.4453125,3.911132813,2.03125,22.55957031,7.01171875,3.10546875,32,31,32,32,0.230799309,0.25,0.25,,
47,2,1,6.469726563,3.924804688,2.018554688,22.72070313,7.017578125,3.078125,32,31,32,32,0.228722563,0.25,0.25,,
48,2,1,6.484375,3.895507813,2.009765625,22.58300781,6.978515625,3.048828125,32,31,32,32,0.228589255,0.25,0.25,,
49,2,1,6.541015625,3.904296875,2.013671875,22.87890625,7.00390625,3.048828125,32,31,32,32,0.232490854,0.25,0.25,,
50,2,1,6.544921875,3.897460938,2.012695313,22.70019531,6.95703125,3.046875,32,31,32,32,0.230213759,0.25,0.25,,
,284,91,375,,,,,,,,,,,,,,
0,88,28,3.138671875,2.09375,1.869140625,9.552734375,3.734375,3.025390625,16,16,46,46,0.111206477,0.142857143,0.142857143,,
1,19,1,3.379882813,2.193359375,1.912109375,10.41308594,4.056640625,3.150390625,17,16,46,46,0.113065786,0.142857143,0.142857143,,
2,17,1,4.25,2.412109375,2.24609375,13.92382813,4.865234375,4.029296875,22,18,46,46,0.119423518,0.142857143,0.142857143,,
3,21,1,4.955078125,2.8984375,2.587890625,17.80566406,6.453125,4.873046875,29,21,46,46,0.125646004,0.142857143,0.142857143,,
4,14,3,5.354492188,4.237304688,2.331054688,23.32519531,11.125,3.966796875,38,24,44,46,0.131768931,0.142857143,0.142857143,,
5,13,3,5.734375,5.264648438,2.00390625,28.46191406,14.87304688,3.017578125,46,28,46,46,0.137091972,0.166666667,0.166666667,,
6,7,4,5.815429688,5.3203125,2.004882813,28.70507813,14.89453125,3.021484375,46,31,46,46,0.137158344,0.166666667,0.166666667,,
7,7,3,5.916015625,5.451171875,1.993164063,28.48144531,14.9140625,2.990234375,46,32,46,46,0.139138067,0.166666667,0.166666667,,
8,7,3,5.859375,5.923828125,1.995117188,28.58300781,14.875,2.9921875,46,34,44,46,0.146201517,0.166666667,0.166666667,,
9,6,4,5.650390625,6.6015625,1.989257813,28.07617188,14.875,2.9921875,45,35,46,46,0.156073289,0.2,0.2,,
10,5,3,5.694335938,6.654296875,2.001953125,28.12011719,14.91992188,3.013671875,46,36,46,46,0.157495117,0.2,0.2,,
11,6,3,5.7109375,6.629882813,1.994140625,28.1796875,14.82617188,2.994140625,46,37,46,46,0.15886618,0.2,0.2,,
12,5,4,5.815429688,6.6484375,1.994140625,28.41796875,14.890625,2.998046875,46,38,46,46,0.16144787,0.2,0.2,,
13,5,4,5.961914063,6.70703125,1.998046875,28.27636719,14.87304688,3.00390625,46,38,46,46,0.168866645,0.2,0.2,,
14,4,3,6.067382813,6.884765625,1.989257813,28.15429688,14.88085938,2.98828125,46,39,46,46,0.182885355,0.2,0.2,,
15,5,2,6.061523438,6.8984375,1.991210938,27.98242188,14.88085938,2.98828125,45,39,46,46,0.186435082,0.2,0.2,,
16,5,3,6.092773438,6.891601563,2.013671875,27.97167969,14.85546875,3.0546875,45,39,46,46,0.18393826,0.2,0.2,,
17,5,2,6.090820313,6.908203125,2.0078125,28.12109375,14.86523438,3.01953125,46,40,46,46,0.185690259,0.2,0.2,,
18,4,3,6.102539063,6.92578125,2.022460938,28.10449219,14.90429688,3.048828125,46,40,46,46,0.185601516,0.2,0.2,,
19,5,3,6.10546875,6.931640625,2.026367188,28.15820313,14.93164063,3.06640625,46,40,46,46,0.184421891,0.2,0.2,,
20,4,4,6.112304688,6.88671875,2.01953125,27.99316406,14.80859375,3.05859375,45,41,46,46,0.184616815,0.2,0.2,,
21,4,3,6.120117188,6.904296875,2.026367188,28.05664063,14.83789063,3.064453125,45,41,46,46,0.185537962,0.2,0.2,,
22,5,3,6.163085938,6.91796875,2.045898438,28.19824219,14.9296875,3.095703125,46,41,46,46,0.18531746,0.2,0.2,,
23,5,3,6.19140625,6.915039063,2.048828125,28.41015625,14.9296875,3.115234375,46,41,46,46,0.185671658,0.2,0.2,,
24,3,3,6.223632813,6.892578125,2.0703125,28.41015625,14.87890625,3.154296875,46,41,46,46,0.185072545,0.2,0.2,,
25,3,2,6.219726563,6.901367188,2.05078125,28.5234375,14.875,3.10546875,46,42,46,46,0.185955714,0.2,0.2,,
26,4,2,6.251953125,6.887695313,2.073242188,28.62695313,14.85546875,3.166015625,46,42,46,46,0.185711573,0.2,0.2,,
27,4,3,6.2578125,6.868164063,2.055664063,28.40820313,14.82226563,3.1328125,46,42,46,46,0.185672821,0.2,0.2,,
28,4,3,6.298828125,6.8671875,2.048828125,28.40527344,14.81054688,3.109375,46,42,46,46,0.185273282,0.2,0.2,,
29,4,3,6.295898438,6.888671875,2.065429688,28.31835938,14.88671875,3.1484375,46,42,46,46,0.18518845,0.2,0.2,,
30,4,3,6.362304688,6.8828125,2.028320313,28.60546875,14.84765625,3.068359375,46,42,55,46,0.185171399,0.2,0.2,,
31,5,3,6.375976563,6.850585938,2.022460938,28.56738281,14.75390625,3.056640625,46,42,46,46,0.183244203,0.2,0.2,,
32,3,3,6.373046875,6.887695313,2.03125,28.73339844,14.84960938,3.078125,46,43,46,46,0.187019469,0.2,0.2,,
33,5,2,6.4375,6.8671875,2.033203125,28.93847656,14.78125,3.087890625,46,43,46,46,0.18586697,0.2,0.2,,
34,4,2,6.438476563,6.8984375,2.041992188,28.95605469,14.83398438,3.103515625,46,43,46,46,0.184559074,0.2,0.2,,
35,4,3,6.500976563,6.897460938,2.032226563,29.3828125,14.88671875,3.07421875,47,43,46,46,0.185615079,0.2,0.2,,
36,4,3,6.564453125,6.877929688,2.030273438,29.734375,14.81445313,3.07421875,47,43,46,46,0.186552889,0.2,0.2,,
37,4,3,6.58984375,6.86328125,2.017578125,29.76757813,14.8046875,3.0546875,47,43,46,46,0.185703047,0.2,0.2,,
38,4,3,6.598632813,6.869140625,2.001953125,30.08789063,14.77734375,3.015625,47,43,46,46,0.186899337,0.2,0.2,,
39,4,3,6.614257813,6.866210938,2.002929688,29.98828125,14.84179688,3.0078125,47,43,59,46,0.186110371,0.2,0.2,,
40,5,2,6.69140625,6.859375,2.018554688,30.63183594,14.7890625,3.046875,48,43,46,46,0.186801293,0.2,0.2,,
41,4,3,6.681640625,6.84765625,2.001953125,30.32421875,14.77734375,3.00390625,48,43,46,46,0.186340913,0.2,0.2,,
42,3,2,6.682617188,6.889648438,2.010742188,30.37304688,14.86328125,3.025390625,48,44,46,46,0.187485662,0.2,0.2,,
43,5,2,6.721679688,6.897460938,2.001953125,30.54394531,14.85351563,3.01171875,48,44,46,46,0.186419193,0.2,0.2,,
44,4,3,6.797851563,6.881835938,2.015625,30.68847656,14.80078125,3.0390625,48,44,46,46,0.185348075,0.2,0.2,,
45,3,2,6.88671875,6.890625,1.995117188,31.08691406,14.84960938,2.9921875,48,44,46,46,0.185249291,0.2,0.2,,
46,4,2,6.984375,6.853515625,2.009765625,31.38378906,14.74609375,3.02734375,49,44,46,46,0.18644322,0.2,0.2,,
47,3,2,6.958007813,6.90625,2,31.40136719,14.86914063,3.005859375,49,44,46,46,0.184746249,0.2,0.2,,
48,4,2,6.99609375,6.904296875,1.986328125,31.3671875,14.85351563,2.974609375,49,44,40,46,0.184772636,0.2,0.2,,
49,3,2,7.044921875,6.875,2.000976563,31.54492188,14.796875,3.017578125,49,44,46,46,0.185588728,0.2,0.2,,
50,3,3,7.108398438,6.903320313,2.000976563,32.00976563,14.87109375,3.013671875,49,44,46,46,0.186138238,0.2,0.2,,
,370,163,533,,,,,,,,,,,,,,
0,68,27,3.326171875,2.01171875,1.838867188,10.07910156,3.45703125,2.953125,16,16,21,21,0.111163814,0.142857143,0.142857143,,
1,19,1,3.51171875,2.123046875,1.876953125,10.55273438,3.75390625,3.048828125,17,16,21,21,0.112562004,0.142857143,0.142857143,,
2,18,1,4.299804688,2.186523438,1.891601563,13.71582031,3.7421875,3.107421875,20,18,21,21,0.117802114,0.142857143,0.142857143,,
3,18,1,5.119140625,2.27734375,2.002929688,16.69335938,3.80078125,3.314453125,23,19,21,21,0.124460953,0.142857143,0.142857143,,
4,10,1,5.194335938,1.85546875,2.313476563,16.30078125,2.869140625,3.83984375,23,20,21,21,0.129411582,0.142857143,0.142857143,,
5,12,0,5.137695313,1.171875,2.836914063,15.14453125,1.380859375,4.697265625,21,20,21,21,0.139162094,0.142857143,0.142857143,,
6,15,0,5.149414063,1.124023438,2.893554688,15.05175781,1.267578125,4.8046875,21,20,21,21,0.140117343,0.142857143,0.142857143,,
7,12,0,5.176757813,1.13671875,2.856445313,15.11425781,1.28515625,4.72265625,21,20,21,21,0.140283978,0.142857143,0.142857143,,
8,4,0,5.198242188,1.168945313,2.850585938,15.15625,1.375,4.728515625,21,20,21,21,0.140359546,0.142857143,0.142857143,,
9,3,1,5.233398438,1.1953125,2.819335938,15.16894531,1.435546875,4.669921875,21,20,21,21,0.139687965,0.142857143,0.142857143,,
10,2,1,5.223632813,1.258789063,2.79296875,15.16796875,1.56640625,4.619140625,21,20,21,21,0.140063864,0.142857143,0.142857143,,
11,2,1,5.203125,1.28515625,2.80078125,15.07519531,1.619140625,4.677734375,21,20,21,21,0.139997985,0.142857143,0.142857143,,
12,3,0,5.21875,1.317382813,2.685546875,15.08203125,1.705078125,4.392578125,21,20,23,21,0.140419612,0.142857143,0.142857143,,
13,3,0,5.237304688,1.37890625,2.686523438,15.09082031,1.826171875,4.439453125,21,20,23,21,0.139979771,0.142857143,0.142857143,,
14,4,0,5.290039063,1.416015625,2.682617188,15.06933594,1.927734375,4.408203125,21,20,21,21,0.139813911,0.142857143,0.142857143,,
15,6,1,5.28515625,1.498046875,2.592773438,15.1796875,2.126953125,4.236328125,21,20,27,21,0.139888703,0.142857143,0.142857143,,
16,5,1,5.302734375,1.580078125,2.614257813,15.19824219,2.2890625,4.28125,21,21,21,21,0.140052238,0.142857143,0.142857143,,
17,5,0,5.278320313,1.732421875,2.640625,15.13964844,2.646484375,4.33984375,22,21,21,21,0.140546332,0.142857143,0.142857143,,
18,4,1,5.345703125,1.795898438,2.596679688,15.36914063,2.794921875,4.259765625,22,21,19,21,0.14034792,0.142857143,0.142857143,,
19,5,1,5.356445313,1.897460938,2.583984375,15.24414063,3.060546875,4.283203125,22,21,19,21,0.140383572,0.142857143,0.142857143,,
20,4,1,5.408203125,1.833007813,2.564453125,15.4296875,2.888671875,4.21484375,22,21,23,21,0.140061151,0.142857143,0.142857143,,
21,5,1,5.379882813,1.8984375,2.543945313,15.41894531,3.044921875,4.171875,22,21,17,21,0.139951482,0.142857143,0.142857143,,
22,3,1,5.408203125,1.930664063,2.59375,15.44726563,3.10546875,4.2734375,22,21,23,21,0.13976857,0.142857143,0.142857143,,
23,3,0,5.33984375,1.90625,2.6484375,15.11035156,3.041015625,4.392578125,22,21,19,21,0.140811012,0.142857143,0.142857143,,
24,4,0,5.383789063,1.978515625,2.559570313,15.25195313,3.2421875,4.19140625,22,21,21,21,0.140218099,0.142857143,0.142857143,,
25,3,1,5.37890625,2.038085938,2.551757813,15.18261719,3.400390625,4.177734375,22,21,29,21,0.140074715,0.142857143,0.142857143,,
26,3,1,5.368164063,2.015625,2.590820313,15.25878906,3.349609375,4.255859375,22,21,21,21,0.14012393,0.142857143,0.142857143,,
27,3,1,5.397460938,2.00390625,2.545898438,15.27441406,3.298828125,4.13671875,22,21,23,21,0.139985584,0.142857143,0.142857143,,
28,4,0,5.393554688,1.943359375,2.512695313,15.33984375,3.150390625,4.078125,22,21,27,21,0.140059214,0.142857143,0.142857143,,
29,4,0,5.415039063,1.974609375,2.5,15.37988281,3.265625,4.06640625,22,21,21,21,0.140109592,0.142857143,0.142857143,,
30,4,0,5.422851563,1.93359375,2.479492188,15.20703125,3.162109375,4.05859375,22,21,21,21,0.140032862,0.142857143,0.142857143,,
31,2,0,5.426757813,1.92578125,2.477539063,15.27929688,3.126953125,4.130859375,22,21,43,21,0.140092153,0.142857143,0.142857143,,
32,2,0,5.434570313,1.969726563,2.453125,15.39355469,3.259765625,4.1015625,22,21,17,21,0.140708318,0.142857143,0.142857143,,
33,1,1,5.455078125,1.981445313,2.405273438,15.28808594,3.279296875,4,22,21,19,21,0.140468828,0.142857143,0.142857143,,
34,2,0,5.461914063,1.983398438,2.387695313,15.29296875,3.294921875,3.939453125,22,21,19,21,0.139918542,0.142857143,0.142857143,,
35,2,0,5.448242188,1.994140625,2.4140625,15.40429688,3.3984375,4.0390625,22,21,21,21,0.140178184,0.142857143,0.142857143,,
36,1,1,5.44140625,1.96484375,2.43359375,15.37988281,3.3984375,4.126953125,22,21,17,21,0.140255689,0.142857143,0.142857143,,
37,3,0,5.481445313,1.94140625,2.4609375,15.39355469,3.30859375,4.166015625,22,21,35,21,0.140422325,0.142857143,0.142857143,,
38,2,1,5.522460938,1.953125,2.438476563,15.37011719,3.373046875,4.17578125,22,21,19,21,0.140125093,0.142857143,0.142857143,,
39,2,0,5.498046875,1.946289063,2.483398438,15.33105469,3.365234375,4.296875,22,21,21,21,0.140087891,0.142857143,0.142857143,,
40,2,1,5.536132813,1.944335938,2.536132813,15.44824219,3.375,4.44921875,23,21,17,21,0.140099516,0.142857143,0.142857143,,
41,2,0,5.497070313,2.029296875,2.60546875,15.25878906,3.615234375,4.736328125,23,22,21,21,0.140114242,0.142857143,0.142857143,,
42,2,1,5.536132813,2.036132813,2.583007813,15.328125,3.681640625,4.69921875,23,22,35,21,0.140442863,0.142857143,0.142857143,,
43,2,0,5.557617188,2.045898438,2.534179688,15.49804688,3.73828125,4.62109375,23,22,19,21,0.140198723,0.142857143,0.142857143,,
44,3,0,5.569335938,2.123046875,2.435546875,15.81054688,3.984375,4.392578125,24,22,37,21,0.140419612,0.142857143,0.142857143,,
45,2,1,5.646484375,2.114257813,2.435546875,16.08300781,3.982421875,4.41796875,24,22,63,21,0.140574622,0.142857143,0.142857143,,
46,2,0,5.614257813,2.201171875,2.46875,15.74121094,4.28125,4.498046875,24,22,25,21,0.140516493,0.142857143,0.142857143,,
47,1,1,5.599609375,2.134765625,2.49609375,15.72753906,4.0859375,4.583984375,24,22,21,21,0.140816437,0.142857143,0.142857143,,
48,1,1,5.568359375,2.103515625,2.428710938,15.53515625,3.95703125,4.435546875,23,22,17,21,0.140694754,0.142857143,0.142857143,,
49,2,0,5.538085938,2.153320313,2.515625,15.40527344,4.056640625,4.671875,24,22,21,21,0.140555246,0.142857143,0.142857143,,
50,2,0,5.611328125,2.287109375,2.461914063,15.80371094,4.39453125,4.513671875,24,22,17,21,0.140390547,0.142857143,0.142857143,,
,296,52,348,,,,,,,,,,,,,,
